/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1748 { Center = 34, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1749 { Center = 34, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1750 { Center = 35, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1751 { Center = 35, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1752 { Center = 35, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1753 { Center = 35, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1754 { Center = 35, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1755 { Center = 35, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1756 { Center = 35, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1757 { Center = 35, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1758 { Center = 35, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1759 { Center = 35, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1760 { Center = 35, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1761 { Center = 35, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1762 { Center = 35, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1763 { Center = 35, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1764 { Center = 35, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1765 { Center = 35, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1766 { Center = 35, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1767 { Center = 35, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1768 { Center = 35, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1769 { Center = 35, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1770 { Center = 35, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1771 { Center = 35, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1772 { Center = 35, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1773 { Center = 35, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1774 { Center = 35, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1775 { Center = 35, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1776 { Center = 35, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1777 { Center = 35, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1778 { Center = 35, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1779 { Center = 35, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1780 { Center = 35, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1781 { Center = 35, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1782 { Center = 35, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1783 { Center = 35, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1784 { Center = 35, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1785 { Center = 35, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1786 { Center = 35, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1787 { Center = 35, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1788 { Center = 35, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1789 { Center = 35, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1790 { Center = 35, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1791 { Center = 35, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1792 { Center = 35, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1793 { Center = 35, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1794 { Center = 35, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1795 { Center = 35, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1796 { Center = 35, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1797 { Center = 35, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1798 { Center = 35, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1799 { Center = 35, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1800 { Center = 36, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1801 { Center = 36, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1802 { Center = 36, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1803 { Center = 36, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1804 { Center = 36, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1805 { Center = 36, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1806 { Center = 36, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1807 { Center = 36, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1808 { Center = 36, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1809 { Center = 36, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1810 { Center = 36, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1811 { Center = 36, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1812 { Center = 36, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1813 { Center = 36, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1814 { Center = 36, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1815 { Center = 36, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1816 { Center = 36, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1817 { Center = 36, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1818 { Center = 36, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1819 { Center = 36, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1820 { Center = 36, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1821 { Center = 36, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1822 { Center = 36, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1823 { Center = 36, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1824 { Center = 36, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1825 { Center = 36, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1826 { Center = 36, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1827 { Center = 36, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1828 { Center = 36, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1829 { Center = 36, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1830 { Center = 36, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1831 { Center = 36, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1832 { Center = 36, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1833 { Center = 36, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1834 { Center = 36, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1835 { Center = 36, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1836 { Center = 36, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1837 { Center = 36, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1838 { Center = 36, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1839 { Center = 36, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1840 { Center = 36, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1841 { Center = 36, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1842 { Center = 36, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1843 { Center = 36, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1844 { Center = 36, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1845 { Center = 36, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1846 { Center = 36, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1847 { Center = 36, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1848 { Center = 36, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1849 { Center = 36, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1850 { Center = 37, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1851 { Center = 37, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1852 { Center = 37, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1853 { Center = 37, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1854 { Center = 37, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1855 { Center = 37, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1856 { Center = 37, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1857 { Center = 37, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1858 { Center = 37, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1859 { Center = 37, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1860 { Center = 37, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1861 { Center = 37, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1862 { Center = 37, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1863 { Center = 37, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1864 { Center = 37, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1865 { Center = 37, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1866 { Center = 37, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1867 { Center = 37, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1868 { Center = 37, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1869 { Center = 37, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1870 { Center = 37, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1871 { Center = 37, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1872 { Center = 37, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1873 { Center = 37, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1874 { Center = 37, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1875 { Center = 37, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1876 { Center = 37, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1877 { Center = 37, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1878 { Center = 37, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1879 { Center = 37, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1880 { Center = 37, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1881 { Center = 37, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1882 { Center = 37, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1883 { Center = 37, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1884 { Center = 37, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1885 { Center = 37, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1886 { Center = 37, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1887 { Center = 37, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1888 { Center = 37, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1889 { Center = 37, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1890 { Center = 37, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1891 { Center = 37, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1892 { Center = 37, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1893 { Center = 37, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1894 { Center = 37, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1895 { Center = 37, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1896 { Center = 37, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1897 { Center = 37, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1898 { Center = 37, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1899 { Center = 37, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1900 { Center = 38, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1901 { Center = 38, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1902 { Center = 38, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1903 { Center = 38, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1904 { Center = 38, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1905 { Center = 38, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1906 { Center = 38, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1907 { Center = 38, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1908 { Center = 38, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1909 { Center = 38, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1910 { Center = 38, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1911 { Center = 38, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1912 { Center = 38, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1913 { Center = 38, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1914 { Center = 38, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1915 { Center = 38, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1916 { Center = 38, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1917 { Center = 38, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1918 { Center = 38, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1919 { Center = 38, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1920 { Center = 38, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1921 { Center = 38, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1922 { Center = 38, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1923 { Center = 38, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1924 { Center = 38, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1925 { Center = 38, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1926 { Center = 38, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1927 { Center = 38, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1928 { Center = 38, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1929 { Center = 38, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1930 { Center = 38, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1931 { Center = 38, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1932 { Center = 38, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1933 { Center = 38, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1934 { Center = 38, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1935 { Center = 38, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1936 { Center = 38, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1937 { Center = 38, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1938 { Center = 38, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1939 { Center = 38, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1940 { Center = 38, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1941 { Center = 38, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1942 { Center = 38, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1943 { Center = 38, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1944 { Center = 38, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1945 { Center = 38, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1946 { Center = 38, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1947 { Center = 38, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1948 { Center = 38, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1949 { Center = 38, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1950 { Center = 39, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1951 { Center = 39, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1952 { Center = 39, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1953 { Center = 39, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1954 { Center = 39, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1955 { Center = 39, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1956 { Center = 39, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1957 { Center = 39, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1958 { Center = 39, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1959 { Center = 39, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1960 { Center = 39, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1961 { Center = 39, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1962 { Center = 39, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1963 { Center = 39, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1964 { Center = 39, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1965 { Center = 39, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1966 { Center = 39, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1967 { Center = 39, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1968 { Center = 39, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1969 { Center = 39, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1970 { Center = 39, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1971 { Center = 39, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1972 { Center = 39, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1973 { Center = 39, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1974 { Center = 39, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1975 { Center = 39, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1976 { Center = 39, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1977 { Center = 39, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1978 { Center = 39, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1979 { Center = 39, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1980 { Center = 39, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1981 { Center = 39, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1982 { Center = 39, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1983 { Center = 39, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1984 { Center = 39, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1985 { Center = 39, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1986 { Center = 39, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1987 { Center = 39, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1988 { Center = 39, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1989 { Center = 39, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1990 { Center = 39, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1991 { Center = 39, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1992 { Center = 39, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1993 { Center = 39, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1994 { Center = 39, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1995 { Center = 39, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1996 { Center = 39, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1997 { Center = 39, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1998 { Center = 39, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1999 { Center = 39, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2000 { Center = 40, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2001 { Center = 40, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2002 { Center = 40, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2003 { Center = 40, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2004 { Center = 40, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2005 { Center = 40, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2006 { Center = 40, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2007 { Center = 40, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2008 { Center = 40, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2009 { Center = 40, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2010 { Center = 40, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2011 { Center = 40, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2012 { Center = 40, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2013 { Center = 40, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2014 { Center = 40, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2015 { Center = 40, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2016 { Center = 40, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2017 { Center = 40, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2018 { Center = 40, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2019 { Center = 40, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2020 { Center = 40, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2021 { Center = 40, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2022 { Center = 40, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2023 { Center = 40, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2024 { Center = 40, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2025 { Center = 40, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2026 { Center = 40, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2027 { Center = 40, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2028 { Center = 40, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2029 { Center = 40, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2030 { Center = 40, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2031 { Center = 40, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2032 { Center = 40, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2033 { Center = 40, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2034 { Center = 40, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2035 { Center = 40, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2036 { Center = 40, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2037 { Center = 40, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2038 { Center = 40, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2039 { Center = 40, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2040 { Center = 40, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2041 { Center = 40, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2042 { Center = 40, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2043 { Center = 40, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2044 { Center = 40, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2045 { Center = 40, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2046 { Center = 40, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2047 { Center = 40, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2048 { Center = 40, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2049 { Center = 40, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2050 { Center = 41, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2051 { Center = 41, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2052 { Center = 41, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2053 { Center = 41, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2054 { Center = 41, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2055 { Center = 41, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2056 { Center = 41, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2057 { Center = 41, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2058 { Center = 41, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2059 { Center = 41, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2060 { Center = 41, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2061 { Center = 41, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2062 { Center = 41, 1.200000, 12; Size = 0.4; Material.Id = 0; }
